Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
Engine::processInputQuery: Input query (after preprocessing): 261 equations, 299 variables

Input bounds:
	x0: [  0.3415,   0.4197] 
	x1: [  0.5111,   0.5892] 
	x2: [  0.0935,   0.1716] 
	x3: [  0.4137,   0.4918] 
	x4: [  0.1753,   0.2534] 
	x5: [ -0.3235,  -0.2454] 

Using Gurobi to solve LP...
x0 [0.341541, 0.419666]
x1 [0.511101, 0.589226]
x2 [0.093452, 0.171577]
x3 [0.413676, 0.491801]
x4 [0.175303, 0.253428]
x5 [-0.323515, -0.245390]
x6 [-0.490792, -0.170280]
x7 [0.037942, 0.690399]
x8 [-0.016528, -0.010764]
x9 [-0.379868, 0.189753]
x10 [0.007891, 0.637415]
x11 [0.106109, 0.392975]
x12 [-0.008752, -0.005787]
x13 [-0.185650, 0.011629]
x14 [-0.270341, 0.221045]
x15 [-0.005664, 0.000020]
x16 [-0.021636, -0.013955]
x17 [0.079836, 0.521668]
x18 [-0.028807, 0.412294]
x19 [-0.071919, -0.035342]
x20 [-0.344435, 0.029690]
x21 [0.402774, 1.085118]
x22 [-0.301534, -0.202852]
x23 [-0.552365, -0.293098]
x24 [-0.281009, 0.020201]
x25 [-0.638552, -0.032111]
x26 [-0.015759, -0.010485]
x27 [0.067898, 0.655448]
x28 [-0.070972, 0.616262]
x29 [-0.281775, 0.167052]
x30 [-0.026775, -0.019714]
x31 [0.332249, 0.593759]
x32 [-0.005688, 0.783369]
x33 [-0.013842, -0.010194]
x34 [0.727387, 1.201044]
x35 [-0.564453, -0.127102]
x36 [-0.276967, 0.233493]
x37 [-0.020140, -0.014725]
x38 [-0.501848, 0.315556]
x39 [-0.265541, -0.104675]
x40 [-0.410725, 0.063650]
x41 [-0.029866, -0.024104]
x42 [-0.009614, -0.004621]
x43 [-0.651982, -0.055115]
x44 [0.071665, 0.568978]
x45 [-1.026797, -0.600568]
x46 [0.037942, 0.690399]
x47 [0.000000, 0.189753]
x48 [0.007891, 0.637415]
x49 [0.106109, 0.392975]
x50 [0.000000, 0.011629]
x51 [0.000000, 0.221045]
x52 [0.000000, 0.000020]
x53 [0.079836, 0.521668]
x54 [0.000000, 0.412294]
x55 [0.000000, 0.029690]
x56 [0.402774, 1.085118]
x57 [0.000000, 0.020201]
x58 [0.067898, 0.655448]
x59 [0.000000, 0.616262]
x60 [0.000000, 0.167052]
x61 [0.332249, 0.593759]
x62 [0.000000, 0.783369]
x63 [0.727387, 1.201044]
x64 [0.000000, 0.233493]
x65 [0.000000, 0.315556]
x66 [0.000000, 0.063650]
x67 [0.071665, 0.568978]
x68 [-0.690399, -0.037942]
x69 [0.000000, 0.652457]
x70 [-0.189753, 0.000000]
x71 [0.000000, 0.189753]
x72 [-0.262608, 0.408830]
x73 [0.000000, 0.286866]
x74 [-0.011629, 0.000000]
x75 [0.000000, 0.011629]
x76 [-0.000020, 0.221045]
x77 [0.000000, 0.000020]
x78 [-0.521668, -0.079836]
x79 [0.000000, 0.441833]
x80 [0.000000, 0.412294]
x81 [-1.085118, -0.379556]
x82 [0.000000, 0.682344]
x83 [0.000000, 0.020201]
x84 [-0.655448, -0.067898]
x85 [0.000000, 0.587550]
x86 [-0.167052, 0.616262]
x87 [0.000000, 0.167052]
x88 [-0.593759, -0.332249]
x89 [0.000000, 0.261510]
x90 [0.000000, 0.783369]
x91 [0.727387, 1.201044]
x92 [0.000000, 0.233493]
x93 [0.000000, 0.315556]
x94 [0.000000, 0.063650]
x95 [0.071665, 0.568978]
x96 [0.000000, 0.652457]
x97 [0.000000, 0.189753]
x98 [0.000000, 0.408830]
x99 [0.000000, 0.286866]
x100 [0.000000, 0.011629]
x101 [0.000000, 0.221045]
x102 [0.000000, 0.000020]
x103 [0.000000, 0.441833]
x104 [0.000000, 0.412294]
x105 [0.000000, 0.682344]
x106 [0.000000, 0.020201]
x107 [0.000000, 0.587550]
x108 [0.000000, 0.616262]
x109 [0.000000, 0.167052]
x110 [0.000000, 0.261510]
x111 [0.000000, 0.783369]
x112 [0.727387, 1.201044]
x113 [0.000000, 0.233493]
x114 [0.000000, 0.315556]
x115 [0.000000, 0.063650]
x116 [0.071665, 0.568978]
x117 [-0.080861, 0.690399]
x118 [0.000000, 0.189753]
x119 [-0.647152, 0.044531]
x120 [0.000000, 0.541043]
x121 [0.094480, 0.647152]
x122 [0.000000, 0.011629]
x123 [-0.221045, 0.011629]
