Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
Engine::processInputQuery: Input query (after preprocessing): 260 equations, 293 variables

Input bounds:
	x0: [  0.3431,   0.4181] 
	x1: [  0.5127,   0.5877] 
	x2: [  0.0950,   0.1700] 
	x3: [  0.4152,   0.4902] 
	x4: [  0.1769,   0.2519] 
	x5: [ -0.3220,  -0.2470] 

Using Gurobi to solve LP...
x0 [0.343104, 0.418104]
x1 [0.512663, 0.587663]
x2 [0.095015, 0.170015]
x3 [0.415239, 0.490239]
x4 [0.176866, 0.251866]
x5 [-0.321953, -0.246953]
x6 [-0.484382, -0.176691]
x7 [0.050991, 0.677350]
x8 [-0.016413, -0.010880]
x9 [-0.368475, 0.178360]
x10 [0.020481, 0.624825]
x11 [0.111847, 0.387238]
x12 [-0.008692, -0.005846]
x13 [-0.181705, 0.007683]
x14 [-0.260513, 0.211217]
x15 [-0.005550, -0.000094]
x16 [-0.021482, -0.014109]
x17 [0.088672, 0.512832]
x18 [-0.019985, 0.403472]
x19 [-0.071187, -0.036074]
x20 [-0.336952, 0.022208]
x21 [0.416420, 1.071471]
x22 [-0.299561, -0.204825]
x23 [-0.547179, -0.298283]
x24 [-0.274985, 0.014177]
x25 [-0.626423, -0.044240]
x26 [-0.015654, -0.010590]
x27 [0.079649, 0.643697]
x28 [-0.057227, 0.602518]
x29 [-0.272798, 0.158076]
x30 [-0.026634, -0.019855]
x31 [0.337479, 0.588528]
x32 [0.010094, 0.767588]
x33 [-0.013769, -0.010267]
x34 [0.736860, 1.191571]
x35 [-0.555706, -0.135849]
x36 [-0.266758, 0.223284]
x37 [-0.020032, -0.014833]
x38 [-0.485499, 0.299208]
