Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_1.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 874 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 4) inactive ==> (1, 7) active
(1, 4) : [-0.543073, 1.465485]
(1, 7) : [-1.497177, 2.003094]
Intra dependency: (1, 7) inactive ==> (1, 34) active
(1, 7) : [-1.497177, 2.003094]
(1, 34) : [-1.437939, 1.943877]
Intra dependency: (1, 11) inactive ==> (1, 16) inactive
(1, 11) : [-0.680595, 0.673430]
(1, 16) : [-1.431711, 0.681973]
Intra dependency: (1, 11) inactive ==> (1, 21) active
(1, 11) : [-0.680595, 0.673430]
(1, 21) : [-0.578973, 1.087583]
Intra dependency: (1, 11) inactive ==> (1, 22) inactive
(1, 11) : [-0.680595, 0.673430]
(1, 22) : [-0.823396, 0.971152]
Intra dependency: (1, 11) inactive ==> (1, 28) active
(1, 11) : [-0.680595, 0.673430]
(1, 28) : [-1.049766, 1.455024]
Intra dependency: (1, 11) inactive ==> (1, 42) inactive
(1, 11) : [-0.680595, 0.673430]
(1, 42) : [-2.334731, 1.035754]
Intra dependency: (1, 16) active ==> (1, 49) inactive
(1, 16) : [-1.431711, 0.681973]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 19) inactive ==> (1, 21) active
(1, 19) : [-0.643388, 0.605958]
(1, 21) : [-0.578973, 1.087583]
Intra dependency: (1, 19) active ==> (1, 49) inactive
(1, 19) : [-0.643388, 0.605958]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 20) inactive ==> (1, 28) active
(1, 20) : [-0.669386, 0.946360]
(1, 28) : [-1.049766, 1.455024]
Intra dependency: (1, 21) inactive ==> (1, 49) inactive
(1, 21) : [-0.578973, 1.087583]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 22) active ==> (1, 49) inactive
(1, 22) : [-0.823396, 0.971152]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 28) inactive ==> (1, 46) active
(1, 28) : [-1.049766, 1.455024]
(1, 46) : [-0.663950, 0.954926]
Intra dependency: (1, 28) inactive ==> (1, 49) inactive
(1, 28) : [-1.049766, 1.455024]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 35) active ==> (1, 49) inactive
(1, 35) : [-0.258220, 1.578490]
(1, 49) : [-0.351996, 0.426528]
Intra dependency: (1, 42) active ==> (1, 49) inactive
(1, 42) : [-2.334731, 1.035754]
(1, 49) : [-0.351996, 0.426528]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
