Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_4.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 869 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 3) active ==> (1, 9) active
(1, 3) : [-0.494061, 0.212379]
(1, 9) : [-0.077977, 0.267127]
Intra dependency: (1, 4) active ==> (1, 20) active
(1, 4) : [-0.971862, 0.323414]
(1, 20) : [-0.262942, 0.872022]
Intra dependency: (1, 7) active ==> (1, 9) active
(1, 7) : [-0.661482, 1.042086]
(1, 9) : [-0.077977, 0.267127]
Intra dependency: (1, 9) inactive ==> (1, 10) inactive
(1, 9) : [-0.077977, 0.267127]
(1, 10) : [-1.204190, 1.119245]
Intra dependency: (1, 9) inactive ==> (1, 11) active
(1, 9) : [-0.077977, 0.267127]
(1, 11) : [-2.193472, 0.605619]
Intra dependency: (1, 9) inactive ==> (1, 12) inactive
(1, 9) : [-0.077977, 0.267127]
(1, 12) : [-1.950714, 0.780733]
Intra dependency: (1, 9) inactive ==> (1, 14) active
(1, 9) : [-0.077977, 0.267127]
(1, 14) : [-0.402594, 1.885805]
Intra dependency: (1, 9) inactive ==> (1, 15) active
(1, 9) : [-0.077977, 0.267127]
(1, 15) : [-1.931716, 1.611130]
Intra dependency: (1, 9) inactive ==> (1, 25) active
(1, 9) : [-0.077977, 0.267127]
(1, 25) : [-0.596656, 1.544720]
Intra dependency: (1, 9) inactive ==> (1, 31) active
(1, 9) : [-0.077977, 0.267127]
(1, 31) : [-0.984864, 1.075890]
Intra dependency: (1, 9) inactive ==> (1, 33) inactive
(1, 9) : [-0.077977, 0.267127]
(1, 33) : [-0.965163, 0.464661]
Intra dependency: (1, 9) inactive ==> (1, 39) active
(1, 9) : [-0.077977, 0.267127]
(1, 39) : [-0.245778, 1.400524]
Intra dependency: (1, 9) inactive ==> (1, 44) inactive
(1, 9) : [-0.077977, 0.267127]
(1, 44) : [-0.982469, 1.686268]
Intra dependency: (1, 14) inactive ==> (1, 20) active
(1, 14) : [-0.402594, 1.885805]
(1, 20) : [-0.262942, 0.872022]
Intra dependency: (1, 15) inactive ==> (1, 20) active
(1, 15) : [-1.931716, 1.611130]
(1, 20) : [-0.262942, 0.872022]
Intra dependency: (1, 20) inactive ==> (1, 25) active
(1, 20) : [-0.262942, 0.872022]
(1, 25) : [-0.596656, 1.544720]
Intra dependency: (1, 20) inactive ==> (1, 31) active
(1, 20) : [-0.262942, 0.872022]
(1, 31) : [-0.984864, 1.075890]
Intra dependency: (1, 20) inactive ==> (1, 33) inactive
(1, 20) : [-0.262942, 0.872022]
(1, 33) : [-0.965163, 0.464661]
Intra dependency: (1, 20) inactive ==> (1, 39) active
(1, 20) : [-0.262942, 0.872022]
(1, 39) : [-0.245778, 1.400524]
Intra dependency: (1, 20) inactive ==> (1, 44) inactive
(1, 20) : [-0.262942, 0.872022]
(1, 44) : [-0.982469, 1.686268]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
