Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_7.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 890 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 12) inactive
(1, 0) : [-2.831135, 0.452168]
(1, 12) : [-0.457926, 0.199937]
Intra dependency: (1, 2) inactive ==> (1, 8) active
(1, 2) : [-0.218024, 0.571032]
(1, 8) : [-1.325703, 0.704590]
Intra dependency: (1, 2) inactive ==> (1, 14) inactive
(1, 2) : [-0.218024, 0.571032]
(1, 14) : [-0.240572, 0.866550]
Intra dependency: (1, 2) inactive ==> (1, 17) inactive
(1, 2) : [-0.218024, 0.571032]
(1, 17) : [-0.912218, 0.600770]
Intra dependency: (1, 5) inactive ==> (1, 34) active
(1, 5) : [-0.933382, 1.045673]
(1, 34) : [-0.806108, 0.986210]
Intra dependency: (1, 7) inactive ==> (1, 36) inactive
(1, 7) : [-0.082318, 0.720069]
(1, 36) : [-0.856433, 0.662448]
Intra dependency: (1, 10) inactive ==> (1, 38) inactive
(1, 10) : [-1.022283, 2.160413]
(1, 38) : [-2.004954, 1.055566]
Intra dependency: (1, 10) inactive ==> (1, 49) active
(1, 10) : [-1.022283, 2.160413]
(1, 49) : [-2.016162, 2.181315]
Intra dependency: (1, 12) active ==> (1, 20) inactive
(1, 12) : [-0.457926, 0.199937]
(1, 20) : [-0.965764, 0.068378]
Intra dependency: (1, 14) active ==> (1, 20) inactive
(1, 14) : [-0.240572, 0.866550]
(1, 20) : [-0.965764, 0.068378]
Intra dependency: (1, 17) active ==> (1, 20) inactive
(1, 17) : [-0.912218, 0.600770]
(1, 20) : [-0.965764, 0.068378]
Intra dependency: (1, 17) active ==> (1, 21) active
(1, 17) : [-0.912218, 0.600770]
(1, 21) : [-0.882157, 1.514918]
Intra dependency: (1, 19) inactive ==> (1, 45) inactive
(1, 19) : [-1.172388, 1.982745]
(1, 45) : [-1.967295, 0.205400]
Intra dependency: (1, 28) active ==> (1, 32) inactive
(1, 28) : [-0.168400, 0.253568]
(1, 32) : [-0.711096, 0.162947]
Intra dependency: (1, 32) active ==> (1, 36) inactive
(1, 32) : [-0.711096, 0.162947]
(1, 36) : [-0.856433, 0.662448]
Intra dependency: (3, 4) active ==> (3, 24) inactive
(3, 4) : [-0.569325, 0.024696]
(3, 24) : [-3.628976, 8.191527]
Intra dependency: (3, 15) inactive ==> (3, 25) inactive
(3, 15) : [-5.449684, 2.019201]
(3, 25) : [-4.436038, 1.809493]
Intra dependency: (3, 15) inactive ==> (3, 46) inactive
(3, 15) : [-5.449684, 2.019201]
(3, 46) : [-2.675793, 3.721696]
Intra dependency: (3, 23) inactive ==> (3, 46) inactive
(3, 23) : [-4.194861, 1.912600]
(3, 46) : [-2.675793, 3.721696]
Intra dependency: (3, 24) active ==> (3, 25) inactive
(3, 24) : [-3.628976, 8.191527]
(3, 25) : [-4.436038, 1.809493]
Intra dependency: (3, 24) active ==> (3, 31) inactive
(3, 24) : [-3.628976, 8.191527]
(3, 31) : [-0.551592, 0.063519]
Intra dependency: (3, 24) active ==> (3, 34) inactive
(3, 24) : [-3.628976, 8.191527]
(3, 34) : [-0.554907, 0.105223]
Intra dependency: (3, 24) active ==> (3, 40) active
(3, 24) : [-3.628976, 8.191527]
(3, 40) : [-9.500341, 5.465047]
Intra dependency: (3, 24) active ==> (3, 46) inactive
(3, 24) : [-3.628976, 8.191527]
(3, 46) : [-2.675793, 3.721696]
Intra dependency: (3, 25) active ==> (3, 30) active
(3, 25) : [-4.436038, 1.809493]
(3, 30) : [-4.419100, 1.224786]
Intra dependency: (3, 25) active ==> (3, 33) inactive
(3, 25) : [-4.436038, 1.809493]
(3, 33) : [-3.867510, 8.539928]
Intra dependency: (3, 25) active ==> (3, 48) inactive
(3, 25) : [-4.436038, 1.809493]
(3, 48) : [-10.190675, 12.654399]
Intra dependency: (3, 25) active ==> (3, 49) inactive
(3, 25) : [-4.436038, 1.809493]
(3, 49) : [-1.764947, 4.881070]
Intra dependency: (3, 28) active ==> (3, 39) active
(3, 28) : [-11.390258, 5.722150]
(3, 39) : [-6.303610, 2.487753]
Intra dependency: (3, 30) inactive ==> (3, 46) inactive
(3, 30) : [-4.419100, 1.224786]
(3, 46) : [-2.675793, 3.721696]
Intra dependency: (3, 33) active ==> (3, 46) inactive
(3, 33) : [-3.867510, 8.539928]
(3, 46) : [-2.675793, 3.721696]
Intra dependency: (3, 46) active ==> (3, 49) inactive
(3, 46) : [-2.675793, 3.721696]
(3, 49) : [-1.764947, 4.881070]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
