Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_1_4.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 879 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 18) active
(1, 0) : [-1.801453, 1.104077]
(1, 18) : [-1.210233, 0.637664]
Intra dependency: (1, 1) active ==> (1, 19) inactive
(1, 1) : [-0.373507, 0.061113]
(1, 19) : [-0.795120, 0.791851]
Intra dependency: (1, 1) active ==> (1, 28) active
(1, 1) : [-0.373507, 0.061113]
(1, 28) : [-0.627752, 1.036633]
Intra dependency: (1, 1) active ==> (1, 39) active
(1, 1) : [-0.373507, 0.061113]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 2) active ==> (1, 16) inactive
(1, 2) : [-0.505180, 0.129211]
(1, 16) : [-0.752660, 0.453452]
Intra dependency: (1, 2) active ==> (1, 31) active
(1, 2) : [-0.505180, 0.129211]
(1, 31) : [-0.154000, 0.614718]
Intra dependency: (1, 2) active ==> (1, 39) active
(1, 2) : [-0.505180, 0.129211]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 15) active ==> (1, 39) active
(1, 15) : [-0.458437, 1.143088]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 16) inactive ==> (1, 39) active
(1, 16) : [-0.752660, 0.453452]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 19) inactive ==> (1, 39) active
(1, 19) : [-0.795120, 0.791851]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 23) inactive ==> (1, 32) active
(1, 23) : [-0.909684, 0.982715]
(1, 32) : [-0.816955, 1.158162]
Intra dependency: (1, 29) inactive ==> (1, 35) active
(1, 29) : [-0.210732, 0.595989]
(1, 35) : [-0.363207, 1.078772]
Intra dependency: (1, 29) inactive ==> (1, 39) active
(1, 29) : [-0.210732, 0.595989]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 29) inactive ==> (1, 45) active
(1, 29) : [-0.210732, 0.595989]
(1, 45) : [-0.536285, 1.063771]
Intra dependency: (1, 31) active ==> (1, 39) active
(1, 31) : [-0.154000, 0.614718]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 35) inactive ==> (1, 48) active
(1, 35) : [-0.363207, 1.078772]
(1, 48) : [-0.736652, 0.937923]
Intra dependency: (1, 38) inactive ==> (1, 39) active
(1, 38) : [-1.004868, 0.246136]
(1, 39) : [-0.049351, 0.092231]
Intra dependency: (1, 39) inactive ==> (1, 46) inactive
(1, 39) : [-0.049351, 0.092231]
(1, 46) : [-0.184848, 0.550768]
Intra dependency: (1, 39) inactive ==> (1, 48) active
(1, 39) : [-0.049351, 0.092231]
(1, 48) : [-0.736652, 0.937923]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
