Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_1.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 874 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 34) active
(1, 0) : [-0.808274, 0.603556]
(1, 34) : [-0.100851, 0.863446]
Intra dependency: (1, 9) inactive ==> (1, 36) inactive
(1, 9) : [-0.510307, 0.827373]
(1, 36) : [-0.719734, 0.291820]
Intra dependency: (1, 10) active ==> (1, 18) inactive
(1, 10) : [-0.605995, 1.801709]
(1, 18) : [-0.506477, 0.438833]
Intra dependency: (1, 15) active ==> (1, 34) active
(1, 15) : [-0.310647, 0.694116]
(1, 34) : [-0.100851, 0.863446]
Intra dependency: (1, 18) active ==> (1, 22) inactive
(1, 18) : [-0.506477, 0.438833]
(1, 22) : [-0.395357, 0.390130]
Intra dependency: (1, 18) active ==> (1, 26) active
(1, 18) : [-0.506477, 0.438833]
(1, 26) : [-0.219740, 0.161793]
Intra dependency: (1, 18) active ==> (1, 48) active
(1, 18) : [-0.506477, 0.438833]
(1, 48) : [-0.882065, 0.861357]
Intra dependency: (1, 18) active ==> (1, 49) inactive
(1, 18) : [-0.506477, 0.438833]
(1, 49) : [-0.781311, 0.160274]
Intra dependency: (1, 20) active ==> (1, 36) inactive
(1, 20) : [-0.662480, 0.621814]
(1, 36) : [-0.719734, 0.291820]
Intra dependency: (1, 48) active ==> (1, 49) inactive
(1, 48) : [-0.882065, 0.861357]
(1, 49) : [-0.781311, 0.160274]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
