Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_4.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 873 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) active ==> (1, 29) inactive
(1, 2) : [-0.217111, 0.599853]
(1, 29) : [-0.056621, 0.076802]
Intra dependency: (1, 2) inactive ==> (1, 42) active
(1, 2) : [-0.217111, 0.599853]
(1, 42) : [-0.061740, 1.091478]
Intra dependency: (1, 4) active ==> (1, 19) active
(1, 4) : [-1.021444, 0.314715]
(1, 19) : [-0.167972, 0.969989]
Intra dependency: (1, 4) active ==> (1, 21) active
(1, 4) : [-1.021444, 0.314715]
(1, 21) : [-0.294946, 1.380309]
Intra dependency: (1, 4) active ==> (1, 29) inactive
(1, 4) : [-1.021444, 0.314715]
(1, 29) : [-0.056621, 0.076802]
Intra dependency: (1, 4) active ==> (1, 36) inactive
(1, 4) : [-1.021444, 0.314715]
(1, 36) : [-0.997352, 0.287741]
Intra dependency: (1, 4) active ==> (1, 48) active
(1, 4) : [-1.021444, 0.314715]
(1, 48) : [-0.122709, 1.203632]
Intra dependency: (1, 19) inactive ==> (1, 27) active
(1, 19) : [-0.167972, 0.969989]
(1, 27) : [-2.833861, 1.742298]
Intra dependency: (1, 19) inactive ==> (1, 42) active
(1, 19) : [-0.167972, 0.969989]
(1, 42) : [-0.061740, 1.091478]
Intra dependency: (1, 29) active ==> (1, 40) active
(1, 29) : [-0.056621, 0.076802]
(1, 40) : [-0.022191, 0.164876]
Intra dependency: (1, 29) active ==> (1, 42) active
(1, 29) : [-0.056621, 0.076802]
(1, 42) : [-0.061740, 1.091478]
Intra dependency: (1, 29) active ==> (1, 44) active
(1, 29) : [-0.056621, 0.076802]
(1, 44) : [-0.170631, 0.215619]
Intra dependency: (1, 29) active ==> (1, 47) inactive
(1, 29) : [-0.056621, 0.076802]
(1, 47) : [-0.300738, 0.484455]
Intra dependency: (1, 40) active ==> (1, 42) active
(1, 40) : [-0.022191, 0.164876]
(1, 42) : [-0.061740, 1.091478]
Intra dependency: (1, 42) inactive ==> (1, 44) inactive
(1, 42) : [-0.061740, 1.091478]
(1, 44) : [-0.170631, 0.215619]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
