Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_2.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 887 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) inactive ==> (1, 38) active
(1, 1) : [-0.537760, 0.787838]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 1) inactive ==> (1, 42) inactive
(1, 1) : [-0.537760, 0.787838]
(1, 42) : [-1.377875, 0.050521]
Intra dependency: (1, 3) inactive ==> (1, 17) active
(1, 3) : [-0.935241, 1.484210]
(1, 17) : [-0.375667, 0.589846]
Intra dependency: (1, 3) inactive ==> (1, 27) inactive
(1, 3) : [-0.935241, 1.484210]
(1, 27) : [-0.345322, 0.073474]
Intra dependency: (1, 3) inactive ==> (1, 38) active
(1, 3) : [-0.935241, 1.484210]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 4) active ==> (1, 38) active
(1, 4) : [-0.623201, 0.824130]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 5) inactive ==> (1, 26) active
(1, 5) : [-0.613433, 1.229104]
(1, 26) : [-0.887334, 0.319290]
Intra dependency: (1, 5) active ==> (1, 38) active
(1, 5) : [-0.613433, 1.229104]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 6) inactive ==> (1, 27) inactive
(1, 6) : [-0.132519, 0.350371]
(1, 27) : [-0.345322, 0.073474]
Intra dependency: (1, 6) inactive ==> (1, 38) active
(1, 6) : [-0.132519, 0.350371]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 6) inactive ==> (1, 40) active
(1, 6) : [-0.132519, 0.350371]
(1, 40) : [-0.152593, 0.044251]
Intra dependency: (1, 8) inactive ==> (1, 38) active
(1, 8) : [-0.905622, 1.042410]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 13) inactive ==> (1, 20) active
(1, 13) : [-2.408558, 0.899419]
(1, 20) : [-0.733840, 0.618517]
Intra dependency: (1, 13) active ==> (1, 38) active
(1, 13) : [-2.408558, 0.899419]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 17) inactive ==> (1, 32) inactive
(1, 17) : [-0.375667, 0.589846]
(1, 32) : [-0.588902, 0.151647]
Intra dependency: (1, 17) active ==> (1, 38) active
(1, 17) : [-0.375667, 0.589846]
(1, 38) : [-0.139433, 0.000349]
Intra dependency: (1, 17) inactive ==> (1, 48) active
(1, 17) : [-0.375667, 0.589846]
(1, 48) : [-0.623845, 0.191652]
Intra dependency: (1, 17) inactive ==> (1, 49) active
(1, 17) : [-0.375667, 0.589846]
(1, 49) : [-0.572381, 0.210201]
Intra dependency: (1, 18) inactive ==> (1, 38) active
(1, 18) : [-0.156120, 0.684059]
