Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_3.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 881 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) active ==> (1, 3) inactive
(1, 1) : [-0.036925, 0.210555]
(1, 3) : [-0.095492, 0.631027]
Intra dependency: (1, 1) active ==> (1, 6) active
(1, 1) : [-0.036925, 0.210555]
(1, 6) : [-0.105721, 1.595118]
Intra dependency: (1, 1) active ==> (1, 10) active
(1, 1) : [-0.036925, 0.210555]
(1, 10) : [-1.122173, 1.605827]
Intra dependency: (1, 1) active ==> (1, 18) inactive
(1, 1) : [-0.036925, 0.210555]
(1, 18) : [-0.108393, 0.463691]
Intra dependency: (1, 1) active ==> (1, 24) active
(1, 1) : [-0.036925, 0.210555]
(1, 24) : [-2.047543, 0.747588]
Intra dependency: (1, 1) active ==> (1, 26) active
(1, 1) : [-0.036925, 0.210555]
(1, 26) : [-1.544052, 2.379153]
Intra dependency: (1, 1) active ==> (1, 29) active
(1, 1) : [-0.036925, 0.210555]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 1) active ==> (1, 31) inactive
(1, 1) : [-0.036925, 0.210555]
(1, 31) : [-0.399820, 0.278227]
Intra dependency: (1, 1) active ==> (1, 32) active
(1, 1) : [-0.036925, 0.210555]
(1, 32) : [-0.675436, 0.952097]
Intra dependency: (1, 1) active ==> (1, 36) active
(1, 1) : [-0.036925, 0.210555]
(1, 36) : [-0.281268, 0.108704]
Intra dependency: (1, 1) active ==> (1, 40) active
(1, 1) : [-0.036925, 0.210555]
(1, 40) : [-0.410116, 0.958445]
Intra dependency: (1, 1) active ==> (1, 42) active
(1, 1) : [-0.036925, 0.210555]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 1) active ==> (1, 47) inactive
(1, 1) : [-0.036925, 0.210555]
(1, 47) : [-0.816829, 0.176557]
Intra dependency: (1, 3) inactive ==> (1, 29) active
(1, 3) : [-0.095492, 0.631027]
(1, 29) : [-0.015697, 0.494159]
Intra dependency: (1, 3) inactive ==> (1, 36) active
(1, 3) : [-0.095492, 0.631027]
(1, 36) : [-0.281268, 0.108704]
Intra dependency: (1, 3) inactive ==> (1, 42) active
(1, 3) : [-0.095492, 0.631027]
(1, 42) : [-0.111007, 0.076594]
Intra dependency: (1, 6) inactive ==> (1, 24) inactive
