Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_6.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 891 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 4) active
(1, 2) : [-0.300770, 0.230347]
(1, 4) : [-0.227316, 0.156967]
Intra dependency: (1, 2) active ==> (1, 19) inactive
(1, 2) : [-0.300770, 0.230347]
(1, 19) : [-0.207685, 0.078091]
Intra dependency: (1, 2) active ==> (1, 26) inactive
(1, 2) : [-0.300770, 0.230347]
(1, 26) : [-0.516423, 0.739636]
Intra dependency: (1, 2) active ==> (1, 36) active
(1, 2) : [-0.300770, 0.230347]
(1, 36) : [-1.487677, 1.402224]
Intra dependency: (1, 2) active ==> (1, 40) active
(1, 2) : [-0.300770, 0.230347]
(1, 40) : [-0.399364, 0.893098]
Intra dependency: (1, 2) inactive ==> (1, 42) active
(1, 2) : [-0.300770, 0.230347]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 2) active ==> (1, 46) active
(1, 2) : [-0.300770, 0.230347]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 3) active ==> (1, 34) inactive
(1, 3) : [-2.145593, 0.310218]
(1, 34) : [-1.862062, 0.232828]
Intra dependency: (1, 3) active ==> (1, 41) inactive
(1, 3) : [-2.145593, 0.310218]
(1, 41) : [-1.575554, 1.078646]
Intra dependency: (1, 3) active ==> (1, 46) active
(1, 3) : [-2.145593, 0.310218]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 4) inactive ==> (1, 5) active
(1, 4) : [-0.227316, 0.156967]
(1, 5) : [-0.423740, 1.120175]
Intra dependency: (1, 4) inactive ==> (1, 8) active
(1, 4) : [-0.227316, 0.156967]
(1, 8) : [-4.238054, 1.425331]
Intra dependency: (1, 4) inactive ==> (1, 9) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 9) : [-0.032437, 1.599834]
Intra dependency: (1, 4) inactive ==> (1, 10) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 10) : [-0.600229, 0.950291]
Intra dependency: (1, 4) inactive ==> (1, 16) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 16) : [-1.865656, 1.628948]
Intra dependency: (1, 4) inactive ==> (1, 19) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 19) : [-0.207685, 0.078091]
Intra dependency: (1, 4) inactive ==> (1, 20) active
(1, 4) : [-0.227316, 0.156967]
(1, 20) : [-0.771692, 1.057871]
Intra dependency: (1, 4) inactive ==> (1, 23) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 23) : [-1.931107, 0.038456]
Intra dependency: (1, 4) inactive ==> (1, 24) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 24) : [-0.760446, 0.432600]
Intra dependency: (1, 4) inactive ==> (1, 26) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 26) : [-0.516423, 0.739636]
Intra dependency: (1, 4) inactive ==> (1, 27) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 27) : [-0.346001, 1.151122]
Intra dependency: (1, 4) inactive ==> (1, 28) active
(1, 4) : [-0.227316, 0.156967]
(1, 28) : [-0.721389, 0.388871]
Intra dependency: (1, 4) inactive ==> (1, 34) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 34) : [-1.862062, 0.232828]
Intra dependency: (1, 4) inactive ==> (1, 35) active
(1, 4) : [-0.227316, 0.156967]
(1, 35) : [-0.932485, 0.663424]
Intra dependency: (1, 4) inactive ==> (1, 36) active
(1, 4) : [-0.227316, 0.156967]
(1, 36) : [-1.487677, 1.402224]
Intra dependency: (1, 4) inactive ==> (1, 39) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 39) : [-0.598745, 1.407163]
Intra dependency: (1, 4) inactive ==> (1, 40) active
(1, 4) : [-0.227316, 0.156967]
(1, 40) : [-0.399364, 0.893098]
Intra dependency: (1, 4) inactive ==> (1, 42) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 4) inactive ==> (1, 43) active
(1, 4) : [-0.227316, 0.156967]
(1, 43) : [-0.609759, 0.023683]
Intra dependency: (1, 4) inactive ==> (1, 45) inactive
(1, 4) : [-0.227316, 0.156967]
(1, 45) : [-1.548992, 1.817761]
Intra dependency: (1, 4) inactive ==> (1, 46) active
(1, 4) : [-0.227316, 0.156967]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 5) inactive ==> (1, 10) active
(1, 5) : [-0.423740, 1.120175]
(1, 10) : [-0.600229, 0.950291]
Intra dependency: (1, 5) inactive ==> (1, 28) inactive
(1, 5) : [-0.423740, 1.120175]
(1, 28) : [-0.721389, 0.388871]
Intra dependency: (1, 5) inactive ==> (1, 35) inactive
(1, 5) : [-0.423740, 1.120175]
(1, 35) : [-0.932485, 0.663424]
Intra dependency: (1, 5) inactive ==> (1, 42) active
(1, 5) : [-0.423740, 1.120175]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 5) active ==> (1, 46) active
(1, 5) : [-0.423740, 1.120175]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 7) inactive ==> (1, 34) inactive
(1, 7) : [-0.234086, 0.564228]
(1, 34) : [-1.862062, 0.232828]
Intra dependency: (1, 7) inactive ==> (1, 41) inactive
(1, 7) : [-0.234086, 0.564228]
(1, 41) : [-1.575554, 1.078646]
Intra dependency: (1, 7) inactive ==> (1, 46) active
(1, 7) : [-0.234086, 0.564228]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 8) active ==> (1, 46) active
(1, 8) : [-4.238054, 1.425331]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 9) inactive ==> (1, 39) inactive
(1, 9) : [-0.032437, 1.599834]
(1, 39) : [-0.598745, 1.407163]
Intra dependency: (1, 9) inactive ==> (1, 46) active
(1, 9) : [-0.032437, 1.599834]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 10) inactive ==> (1, 20) active
(1, 10) : [-0.600229, 0.950291]
(1, 20) : [-0.771692, 1.057871]
Intra dependency: (1, 10) inactive ==> (1, 46) active
(1, 10) : [-0.600229, 0.950291]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 11) inactive ==> (1, 46) active
(1, 11) : [-0.667193, 0.919292]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 16) inactive ==> (1, 23) inactive
(1, 16) : [-1.865656, 1.628948]
(1, 23) : [-1.931107, 0.038456]
Intra dependency: (1, 16) inactive ==> (1, 46) active
(1, 16) : [-1.865656, 1.628948]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 19) active ==> (1, 26) active
(1, 19) : [-0.207685, 0.078091]
(1, 26) : [-0.516423, 0.739636]
Intra dependency: (1, 19) active ==> (1, 42) active
(1, 19) : [-0.207685, 0.078091]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 19) inactive ==> (1, 46) active
(1, 19) : [-0.207685, 0.078091]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 20) inactive ==> (1, 27) active
(1, 20) : [-0.771692, 1.057871]
(1, 27) : [-0.346001, 1.151122]
Intra dependency: (1, 20) inactive ==> (1, 35) inactive
(1, 20) : [-0.771692, 1.057871]
(1, 35) : [-0.932485, 0.663424]
Intra dependency: (1, 20) active ==> (1, 46) active
(1, 20) : [-0.771692, 1.057871]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 23) active ==> (1, 43) inactive
(1, 23) : [-1.931107, 0.038456]
(1, 43) : [-0.609759, 0.023683]
Intra dependency: (1, 23) inactive ==> (1, 46) active
(1, 23) : [-1.931107, 0.038456]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 24) active ==> (1, 35) inactive
(1, 24) : [-0.760446, 0.432600]
(1, 35) : [-0.932485, 0.663424]
Intra dependency: (1, 24) inactive ==> (1, 46) active
(1, 24) : [-0.760446, 0.432600]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 26) inactive ==> (1, 40) active
(1, 26) : [-0.516423, 0.739636]
(1, 40) : [-0.399364, 0.893098]
Intra dependency: (1, 26) active ==> (1, 42) active
(1, 26) : [-0.516423, 0.739636]
(1, 42) : [-0.012438, 1.753335]
Intra dependency: (1, 26) inactive ==> (1, 46) active
(1, 26) : [-0.516423, 0.739636]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 27) inactive ==> (1, 46) active
(1, 27) : [-0.346001, 1.151122]
(1, 46) : [-0.293669, 0.435021]
Intra dependency: (1, 28) active ==> (1, 34) inactive
(1, 28) : [-0.721389, 0.388871]
