Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_2.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 883 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 44) inactive
(1, 0) : [-0.715259, 0.276161]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 4) inactive ==> (1, 11) active
(1, 4) : [-0.492540, 1.173315]
(1, 11) : [-0.533197, 1.603869]
Intra dependency: (1, 4) inactive ==> (1, 24) active
(1, 4) : [-0.492540, 1.173315]
(1, 24) : [-0.487412, 0.823786]
Intra dependency: (1, 4) inactive ==> (1, 37) active
(1, 4) : [-0.492540, 1.173315]
(1, 37) : [-0.556305, 0.995752]
Intra dependency: (1, 4) active ==> (1, 44) inactive
(1, 4) : [-0.492540, 1.173315]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 5) active ==> (1, 13) active
(1, 5) : [-1.370473, 1.266299]
(1, 13) : [-0.570570, 1.712774]
Intra dependency: (1, 5) inactive ==> (1, 43) inactive
(1, 5) : [-1.370473, 1.266299]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 5) active ==> (1, 44) inactive
(1, 5) : [-1.370473, 1.266299]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 8) inactive ==> (1, 13) active
(1, 8) : [-0.756324, 0.587290]
(1, 13) : [-0.570570, 1.712774]
Intra dependency: (1, 8) inactive ==> (1, 44) inactive
(1, 8) : [-0.756324, 0.587290]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 11) inactive ==> (1, 44) inactive
(1, 11) : [-0.533197, 1.603869]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 13) inactive ==> (1, 43) inactive
(1, 13) : [-0.570570, 1.712774]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 13) active ==> (1, 44) inactive
(1, 13) : [-0.570570, 1.712774]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 18) inactive ==> (1, 44) inactive
(1, 18) : [-0.706717, 1.376624]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 24) inactive ==> (1, 29) inactive
(1, 24) : [-0.487412, 0.823786]
(1, 29) : [-1.971087, 1.602186]
Intra dependency: (1, 24) inactive ==> (1, 32) inactive
(1, 24) : [-0.487412, 0.823786]
(1, 32) : [-0.598412, 1.366061]
Intra dependency: (1, 24) inactive ==> (1, 33) active
(1, 24) : [-0.487412, 0.823786]
(1, 33) : [-0.271044, 0.627745]
Intra dependency: (1, 24) inactive ==> (1, 44) inactive
(1, 24) : [-0.487412, 0.823786]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 24) inactive ==> (1, 48) active
(1, 24) : [-0.487412, 0.823786]
(1, 48) : [-1.618442, 1.761110]
Intra dependency: (1, 29) active ==> (1, 43) inactive
(1, 29) : [-1.971087, 1.602186]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 29) inactive ==> (1, 44) inactive
(1, 29) : [-1.971087, 1.602186]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 30) inactive ==> (1, 44) inactive
(1, 30) : [-0.506288, 0.360208]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 32) active ==> (1, 43) inactive
(1, 32) : [-0.598412, 1.366061]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 32) inactive ==> (1, 44) inactive
(1, 32) : [-0.598412, 1.366061]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 33) inactive ==> (1, 43) inactive
(1, 33) : [-0.271044, 0.627745]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 33) active ==> (1, 44) inactive
(1, 33) : [-0.271044, 0.627745]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 34) active ==> (1, 43) inactive
(1, 34) : [-1.061438, 0.892351]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 34) inactive ==> (1, 44) inactive
(1, 34) : [-1.061438, 0.892351]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 37) inactive ==> (1, 44) inactive
(1, 37) : [-0.556305, 0.995752]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 41) inactive ==> (1, 43) inactive
(1, 41) : [-0.574880, 1.057303]
(1, 43) : [-0.350877, 0.062069]
Intra dependency: (1, 41) active ==> (1, 44) inactive
(1, 41) : [-0.574880, 1.057303]
(1, 44) : [-0.260062, 0.034608]
Intra dependency: (1, 43) active ==> (1, 44) inactive
(1, 43) : [-0.350877, 0.062069]
(1, 44) : [-0.260062, 0.034608]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
