Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_8.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 893 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 4) active
(1, 2) : [-1.285575, 0.914637]
(1, 4) : [-0.013437, 0.498478]
Intra dependency: (1, 2) inactive ==> (1, 21) active
(1, 2) : [-1.285575, 0.914637]
(1, 21) : [-0.424638, 0.601581]
Intra dependency: (1, 3) inactive ==> (1, 15) active
(1, 3) : [-1.303568, 1.225563]
(1, 15) : [-0.178781, 1.555602]
Intra dependency: (1, 4) inactive ==> (1, 5) active
(1, 4) : [-0.013437, 0.498478]
(1, 5) : [-0.656189, 0.519432]
Intra dependency: (1, 4) inactive ==> (1, 11) active
(1, 4) : [-0.013437, 0.498478]
(1, 11) : [-1.269095, 0.868545]
Intra dependency: (1, 4) inactive ==> (1, 13) inactive
(1, 4) : [-0.013437, 0.498478]
(1, 13) : [-0.041212, 0.096277]
Intra dependency: (1, 4) inactive ==> (1, 18) inactive
(1, 4) : [-0.013437, 0.498478]
(1, 18) : [-2.499055, 0.825174]
Intra dependency: (1, 4) inactive ==> (1, 22) active
(1, 4) : [-0.013437, 0.498478]
(1, 22) : [-1.382300, 1.306193]
Intra dependency: (1, 4) inactive ==> (1, 32) active
(1, 4) : [-0.013437, 0.498478]
(1, 32) : [-0.389588, 1.074322]
Intra dependency: (1, 4) inactive ==> (1, 35) inactive
(1, 4) : [-0.013437, 0.498478]
(1, 35) : [-2.181955, 1.249805]
Intra dependency: (1, 4) inactive ==> (1, 37) active
(1, 4) : [-0.013437, 0.498478]
(1, 37) : [-0.431261, 0.941004]
Intra dependency: (1, 4) inactive ==> (1, 39) active
(1, 4) : [-0.013437, 0.498478]
(1, 39) : [-0.250918, 0.252233]
Intra dependency: (1, 4) inactive ==> (1, 44) active
(1, 4) : [-0.013437, 0.498478]
(1, 44) : [-0.089804, 0.035396]
Intra dependency: (1, 8) inactive ==> (1, 28) active
(1, 8) : [-0.302858, 0.510241]
(1, 28) : [-0.492502, 1.191916]
Intra dependency: (1, 9) active ==> (1, 10) active
(1, 9) : [-1.446183, 0.280602]
(1, 10) : [-0.705765, 1.144465]
Intra dependency: (1, 10) inactive ==> (1, 32) active
(1, 10) : [-0.705765, 1.144465]
(1, 32) : [-0.389588, 1.074322]
Intra dependency: (1, 11) inactive ==> (1, 34) active
(1, 11) : [-1.269095, 0.868545]
(1, 34) : [-2.927367, 2.490945]
Intra dependency: (1, 11) inactive ==> (1, 42) active
(1, 11) : [-1.269095, 0.868545]
(1, 42) : [-0.004344, 0.995328]
Intra dependency: (1, 18) active ==> (1, 40) active
(1, 18) : [-2.499055, 0.825174]
(1, 40) : [-0.928190, 1.531318]
Intra dependency: (1, 18) active ==> (1, 42) active
(1, 18) : [-2.499055, 0.825174]
(1, 42) : [-0.004344, 0.995328]
Intra dependency: (1, 20) inactive ==> (1, 27) active
(1, 20) : [-0.644721, 0.578746]
(1, 27) : [-0.682180, 0.849342]
Intra dependency: (1, 20) active ==> (1, 28) active
(1, 20) : [-0.644721, 0.578746]
(1, 28) : [-0.492502, 1.191916]
Intra dependency: (1, 21) inactive ==> (1, 23) inactive
(1, 21) : [-0.424638, 0.601581]
(1, 23) : [-0.877429, 0.024586]
Intra dependency: (1, 21) inactive ==> (1, 32) active
(1, 21) : [-0.424638, 0.601581]
(1, 32) : [-0.389588, 1.074322]
Intra dependency: (1, 21) inactive ==> (1, 37) active
(1, 21) : [-0.424638, 0.601581]
(1, 37) : [-0.431261, 0.941004]
Intra dependency: (1, 22) inactive ==> (1, 35) active
(1, 22) : [-1.382300, 1.306193]
(1, 35) : [-2.181955, 1.249805]
Intra dependency: (1, 27) inactive ==> (1, 28) active
(1, 27) : [-0.682180, 0.849342]
(1, 28) : [-0.492502, 1.191916]
Intra dependency: (1, 32) inactive ==> (1, 35) active
(1, 32) : [-0.389588, 1.074322]
(1, 35) : [-2.181955, 1.249805]
Intra dependency: (1, 32) inactive ==> (1, 49) inactive
(1, 32) : [-0.389588, 1.074322]
(1, 49) : [-1.521026, 0.901121]
Intra dependency: (1, 36) inactive ==> (1, 48) active
(1, 36) : [-0.340218, 0.548166]
(1, 48) : [-0.650742, 1.267913]
Intra dependency: (1, 40) active ==> (1, 42) active
(1, 40) : [-0.928190, 1.531318]
(1, 42) : [-0.004344, 0.995328]
Intra dependency: (1, 42) inactive ==> (1, 43) active
(1, 42) : [-0.004344, 0.995328]
(1, 43) : [-0.335576, 0.540709]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
