Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_9.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 894 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 11) active
(1, 0) : [-2.091720, 2.058180]
(1, 11) : [-0.072543, 0.315938]
Intra dependency: (1, 0) inactive ==> (1, 17) active
(1, 0) : [-2.091720, 2.058180]
(1, 17) : [-0.359242, 0.368825]
Intra dependency: (1, 0) inactive ==> (1, 39) inactive
(1, 0) : [-2.091720, 2.058180]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 0) active ==> (1, 46) inactive
(1, 0) : [-2.091720, 2.058180]
(1, 46) : [-3.621876, 1.619960]
Intra dependency: (1, 5) inactive ==> (1, 11) active
(1, 5) : [-2.468705, 2.571893]
(1, 11) : [-0.072543, 0.315938]
Intra dependency: (1, 6) active ==> (1, 39) inactive
(1, 6) : [-2.938469, 0.984031]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 7) active ==> (1, 11) active
(1, 7) : [-1.660434, 1.291750]
(1, 11) : [-0.072543, 0.315938]
Intra dependency: (1, 7) inactive ==> (1, 17) active
(1, 7) : [-1.660434, 1.291750]
(1, 17) : [-0.359242, 0.368825]
Intra dependency: (1, 7) inactive ==> (1, 39) inactive
(1, 7) : [-1.660434, 1.291750]
(1, 39) : [-0.886253, 0.315540]
Intra dependency: (1, 10) inactive ==> (1, 11) active
(1, 10) : [-0.571490, 0.141036]
(1, 11) : [-0.072543, 0.315938]
Intra dependency: (1, 10) active ==> (1, 17) active
(1, 10) : [-0.571490, 0.141036]
(1, 17) : [-0.359242, 0.368825]
Intra dependency: (1, 10) active ==> (1, 22) active
(1, 10) : [-0.571490, 0.141036]
(1, 22) : [-0.244773, 1.619782]
Intra dependency: (1, 11) inactive ==> (1, 17) active
(1, 11) : [-0.072543, 0.315938]
(1, 17) : [-0.359242, 0.368825]
Intra dependency: (1, 11) inactive ==> (1, 20) active
(1, 11) : [-0.072543, 0.315938]
(1, 20) : [-0.632233, 1.306799]
Intra dependency: (1, 11) inactive ==> (1, 22) active
(1, 11) : [-0.072543, 0.315938]
(1, 22) : [-0.244773, 1.619782]
Intra dependency: (1, 11) inactive ==> (1, 24) inactive
(1, 11) : [-0.072543, 0.315938]
