Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_6.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 883 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) inactive ==> (1, 37) active
(1, 1) : [-0.559993, 0.682460]
(1, 37) : [-0.694350, 1.178556]
Intra dependency: (1, 3) inactive ==> (1, 32) inactive
(1, 3) : [-1.447817, 1.545098]
(1, 32) : [-1.740841, 0.546671]
Intra dependency: (1, 3) inactive ==> (1, 45) inactive
(1, 3) : [-1.447817, 1.545098]
(1, 45) : [-1.440552, 0.454543]
Intra dependency: (1, 5) inactive ==> (1, 10) inactive
(1, 5) : [-0.238391, 0.638154]
(1, 10) : [-0.356208, 0.555899]
Intra dependency: (1, 5) inactive ==> (1, 18) active
(1, 5) : [-0.238391, 0.638154]
(1, 18) : [-0.601262, 1.321944]
Intra dependency: (1, 5) inactive ==> (1, 37) active
(1, 5) : [-0.238391, 0.638154]
(1, 37) : [-0.694350, 1.178556]
Intra dependency: (1, 5) inactive ==> (1, 47) active
(1, 5) : [-0.238391, 0.638154]
(1, 47) : [-0.586505, 1.243367]
Intra dependency: (1, 5) inactive ==> (1, 48) active
(1, 5) : [-0.238391, 0.638154]
(1, 48) : [-1.432285, 1.445459]
Intra dependency: (1, 13) inactive ==> (1, 43) active
(1, 13) : [-0.435708, 0.096066]
(1, 43) : [-0.231196, 0.268418]
Intra dependency: (1, 14) active ==> (1, 38) inactive
(1, 14) : [-0.167573, 0.376374]
(1, 38) : [-0.971545, 0.347273]
Intra dependency: (1, 17) inactive ==> (1, 46) active
(1, 17) : [-0.245756, 0.553567]
(1, 46) : [-0.351479, 0.925659]
Intra dependency: (1, 18) active ==> (1, 47) active
(1, 18) : [-0.601262, 1.321944]
(1, 47) : [-0.586505, 1.243367]
Intra dependency: (1, 25) inactive ==> (1, 33) active
(1, 25) : [-0.382445, 0.558867]
(1, 33) : [-0.329319, 0.604358]
Intra dependency: (1, 25) active ==> (1, 37) active
(1, 25) : [-0.382445, 0.558867]
(1, 37) : [-0.694350, 1.178556]
Intra dependency: (1, 33) inactive ==> (1, 37) active
(1, 33) : [-0.329319, 0.604358]
(1, 37) : [-0.694350, 1.178556]
Intra dependency: (1, 36) active ==> (1, 38) inactive
(1, 36) : [-0.694167, 0.655982]
(1, 38) : [-0.971545, 0.347273]
Intra dependency: (1, 47) inactive ==> (1, 48) inactive
(1, 47) : [-0.586505, 1.243367]
(1, 48) : [-1.432285, 1.445459]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
