Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_1_2.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 881 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 14) active
(1, 2) : [-0.436241, 1.300805]
(1, 14) : [-0.202348, 0.048255]
Intra dependency: (1, 3) inactive ==> (1, 14) active
(1, 3) : [-0.480824, 1.149978]
(1, 14) : [-0.202348, 0.048255]
Intra dependency: (1, 3) active ==> (1, 44) active
(1, 3) : [-0.480824, 1.149978]
(1, 44) : [-0.062655, 1.303931]
Intra dependency: (1, 8) inactive ==> (1, 14) active
(1, 8) : [-0.597492, 1.114529]
(1, 14) : [-0.202348, 0.048255]
Intra dependency: (1, 11) inactive ==> (1, 42) inactive
(1, 11) : [-1.329614, 1.064167]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 13) inactive ==> (1, 14) active
(1, 13) : [-0.279790, 0.323895]
(1, 14) : [-0.202348, 0.048255]
Intra dependency: (1, 13) active ==> (1, 44) active
(1, 13) : [-0.279790, 0.323895]
(1, 44) : [-0.062655, 1.303931]
Intra dependency: (1, 14) inactive ==> (1, 15) active
(1, 14) : [-0.202348, 0.048255]
(1, 15) : [-0.877393, 0.849753]
Intra dependency: (1, 14) inactive ==> (1, 20) inactive
(1, 14) : [-0.202348, 0.048255]
(1, 20) : [-0.296573, 0.410544]
Intra dependency: (1, 14) inactive ==> (1, 23) inactive
(1, 14) : [-0.202348, 0.048255]
(1, 23) : [-0.872702, 0.428412]
Intra dependency: (1, 14) inactive ==> (1, 27) active
(1, 14) : [-0.202348, 0.048255]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 14) inactive ==> (1, 32) inactive
(1, 14) : [-0.202348, 0.048255]
(1, 32) : [-0.003419, 0.068098]
Intra dependency: (1, 14) inactive ==> (1, 41) active
(1, 14) : [-0.202348, 0.048255]
(1, 41) : [-0.550686, 2.472750]
Intra dependency: (1, 14) inactive ==> (1, 42) inactive
(1, 14) : [-0.202348, 0.048255]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 14) inactive ==> (1, 44) active
(1, 14) : [-0.202348, 0.048255]
(1, 44) : [-0.062655, 1.303931]
Intra dependency: (1, 14) inactive ==> (1, 48) inactive
(1, 14) : [-0.202348, 0.048255]
(1, 48) : [-0.100405, 0.472913]
Intra dependency: (1, 15) active ==> (1, 27) active
(1, 15) : [-0.877393, 0.849753]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 15) active ==> (1, 42) inactive
(1, 15) : [-0.877393, 0.849753]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 17) inactive ==> (1, 24) inactive
(1, 17) : [-0.534124, 1.588690]
(1, 24) : [-0.338723, 0.341290]
Intra dependency: (1, 17) active ==> (1, 42) inactive
(1, 17) : [-0.534124, 1.588690]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 20) inactive ==> (1, 27) active
(1, 20) : [-0.296573, 0.410544]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 22) active ==> (1, 25) inactive
(1, 22) : [-0.209164, 0.083449]
(1, 25) : [-0.601327, 0.462640]
Intra dependency: (1, 22) active ==> (1, 27) active
(1, 22) : [-0.209164, 0.083449]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 22) active ==> (1, 29) active
(1, 22) : [-0.209164, 0.083449]
(1, 29) : [-0.839650, 1.716478]
Intra dependency: (1, 22) active ==> (1, 42) inactive
(1, 22) : [-0.209164, 0.083449]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 23) inactive ==> (1, 27) active
(1, 23) : [-0.872702, 0.428412]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 24) active ==> (1, 27) active
(1, 24) : [-0.338723, 0.341290]
(1, 27) : [-0.206568, 1.197882]
Intra dependency: (1, 24) active ==> (1, 42) inactive
(1, 24) : [-0.338723, 0.341290]
(1, 42) : [-0.728593, 0.129725]
Intra dependency: (1, 27) inactive ==> (1, 32) active
(1, 27) : [-0.206568, 1.197882]
(1, 32) : [-0.003419, 0.068098]
Intra dependency: (1, 27) inactive ==> (1, 48) active
(1, 27) : [-0.206568, 1.197882]
(1, 48) : [-0.100405, 0.472913]
Intra dependency: (1, 32) active ==> (1, 48) active
(1, 32) : [-0.003419, 0.068098]
(1, 48) : [-0.100405, 0.472913]
Intra dependency: (1, 41) active ==> (1, 44) active
(1, 41) : [-0.550686, 2.472750]
(1, 44) : [-0.062655, 1.303931]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
