Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_6.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 889 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 38) active
(1, 2) : [-0.017588, 0.147590]
(1, 38) : [-0.998717, 1.862940]
Intra dependency: (1, 6) inactive ==> (1, 23) active
(1, 6) : [-0.539310, 1.154074]
(1, 23) : [-0.681929, 2.077460]
Intra dependency: (1, 6) active ==> (1, 45) active
(1, 6) : [-0.539310, 1.154074]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 7) active ==> (1, 16) inactive
(1, 7) : [-1.235937, 0.313159]
(1, 16) : [-0.303090, 0.223507]
Intra dependency: (1, 8) active ==> (1, 45) active
(1, 8) : [-0.425123, 0.793841]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 10) active ==> (1, 45) active
(1, 10) : [-0.424538, 0.257733]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 13) inactive ==> (1, 14) inactive
(1, 13) : [-0.134899, 0.939371]
(1, 14) : [-0.434042, 0.343130]
Intra dependency: (1, 13) inactive ==> (1, 29) inactive
(1, 13) : [-0.134899, 0.939371]
(1, 29) : [-0.281438, 0.729316]
Intra dependency: (1, 16) active ==> (1, 47) active
(1, 16) : [-0.303090, 0.223507]
(1, 47) : [-1.472863, 1.290787]
Intra dependency: (1, 20) inactive ==> (1, 23) active
(1, 20) : [-0.413432, 1.702045]
(1, 23) : [-0.681929, 2.077460]
Intra dependency: (1, 23) inactive ==> (1, 42) active
(1, 23) : [-0.681929, 2.077460]
(1, 42) : [-0.602271, 0.895349]
Intra dependency: (1, 23) inactive ==> (1, 45) active
(1, 23) : [-0.681929, 2.077460]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 27) inactive ==> (1, 32) inactive
(1, 27) : [-1.388227, 2.274190]
(1, 32) : [-0.615266, 0.309182]
Intra dependency: (1, 34) inactive ==> (1, 45) active
(1, 34) : [-1.292923, 0.511255]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 40) active ==> (1, 42) active
(1, 40) : [-0.244158, 0.572630]
(1, 42) : [-0.602271, 0.895349]
Intra dependency: (1, 40) active ==> (1, 45) active
(1, 40) : [-0.244158, 0.572630]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 42) active ==> (1, 45) active
(1, 42) : [-0.602271, 0.895349]
(1, 45) : [-0.084399, 0.607380]
Intra dependency: (1, 45) inactive ==> (1, 46) inactive
(1, 45) : [-0.084399, 0.607380]
(1, 46) : [-1.540652, 1.294155]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
