Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_8.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 891 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 5) inactive ==> (1, 36) inactive
(1, 5) : [-0.556382, 0.387714]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 5) active ==> (1, 39) active
(1, 5) : [-0.556382, 0.387714]
(1, 39) : [-0.381518, 1.461215]
Intra dependency: (1, 5) active ==> (1, 47) active
(1, 5) : [-0.556382, 0.387714]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 7) active ==> (1, 13) inactive
(1, 7) : [-0.713797, 0.560501]
(1, 13) : [-0.626074, 0.380254]
Intra dependency: (1, 7) active ==> (1, 38) inactive
(1, 7) : [-0.713797, 0.560501]
(1, 38) : [-0.335289, 0.500488]
Intra dependency: (1, 7) active ==> (1, 47) active
(1, 7) : [-0.713797, 0.560501]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 7) active ==> (1, 49) active
(1, 7) : [-0.713797, 0.560501]
(1, 49) : [-0.139920, 0.784581]
Intra dependency: (1, 8) inactive ==> (1, 36) inactive
(1, 8) : [-0.186017, 0.076454]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 8) active ==> (1, 47) active
(1, 8) : [-0.186017, 0.076454]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 10) inactive ==> (1, 37) active
(1, 10) : [-1.185034, 1.289472]
(1, 37) : [-0.971447, 1.530657]
Intra dependency: (1, 10) inactive ==> (1, 49) active
(1, 10) : [-1.185034, 1.289472]
(1, 49) : [-0.139920, 0.784581]
Intra dependency: (1, 11) active ==> (1, 19) active
(1, 11) : [-0.261637, 0.234192]
(1, 19) : [-0.209541, 1.339977]
Intra dependency: (1, 11) active ==> (1, 47) active
(1, 11) : [-0.261637, 0.234192]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 12) active ==> (1, 47) active
(1, 12) : [-0.799222, 0.742010]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 13) active ==> (1, 38) active
(1, 13) : [-0.626074, 0.380254]
(1, 38) : [-0.335289, 0.500488]
Intra dependency: (1, 13) inactive ==> (1, 47) active
(1, 13) : [-0.626074, 0.380254]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 16) inactive ==> (1, 36) inactive
(1, 16) : [-0.101973, 0.362046]
(1, 36) : [-0.737197, 0.039173]
Intra dependency: (1, 16) active ==> (1, 47) active
(1, 16) : [-0.101973, 0.362046]
(1, 47) : [-0.188870, 0.087505]
Intra dependency: (1, 19) inactive ==> (1, 22) active
