Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_9.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 893 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) active ==> (1, 24) inactive
(1, 1) : [-1.377153, 0.849591]
(1, 24) : [-2.435425, 0.701215]
Intra dependency: (1, 3) inactive ==> (1, 40) active
(1, 3) : [-0.477501, 0.947122]
(1, 40) : [-1.147312, 0.996086]
Intra dependency: (1, 6) inactive ==> (1, 25) active
(1, 6) : [-0.871613, 0.862653]
(1, 25) : [-0.240318, 0.804672]
Intra dependency: (1, 8) active ==> (1, 25) active
(1, 8) : [-0.601127, 0.530959]
(1, 25) : [-0.240318, 0.804672]
Intra dependency: (1, 14) inactive ==> (1, 29) active
(1, 14) : [-0.661438, 1.270958]
(1, 29) : [-0.740452, 1.118003]
Intra dependency: (1, 15) inactive ==> (1, 28) active
(1, 15) : [-1.180109, 0.762317]
(1, 28) : [-0.176195, 0.895998]
Intra dependency: (1, 17) inactive ==> (1, 32) active
(1, 17) : [-0.245988, 0.531946]
(1, 32) : [-0.697384, 1.155515]
Intra dependency: (1, 21) active ==> (1, 28) active
(1, 21) : [-1.486157, 0.511332]
(1, 28) : [-0.176195, 0.895998]
Intra dependency: (1, 21) active ==> (1, 47) active
(1, 21) : [-1.486157, 0.511332]
(1, 47) : [-0.558797, 0.824023]
Intra dependency: (1, 27) inactive ==> (1, 29) active
(1, 27) : [-0.285077, 0.677304]
(1, 29) : [-0.740452, 1.118003]
Intra dependency: (1, 27) inactive ==> (1, 44) inactive
(1, 27) : [-0.285077, 0.677304]
(1, 44) : [-0.285418, 0.732702]
Intra dependency: (1, 28) inactive ==> (1, 41) active
(1, 28) : [-0.176195, 0.895998]
(1, 41) : [-0.238574, 0.457246]
Intra dependency: (1, 30) inactive ==> (1, 36) active
(1, 30) : [-0.593139, 0.790472]
(1, 36) : [-0.667876, 0.817776]
Intra dependency: (1, 30) inactive ==> (1, 38) inactive
(1, 30) : [-0.593139, 0.790472]
(1, 38) : [-0.752670, 0.165364]
Intra dependency: (1, 39) active ==> (1, 42) active
(1, 39) : [-1.933182, 1.115549]
(1, 42) : [-0.292514, 0.348173]
Intra dependency: (5, 11) inactive ==> (5, 29) inactive
(5, 11) : [-2.135477, 0.750633]
(5, 29) : [-33.450211, 32.145188]
Intra dependency: (5, 14) active ==> (5, 29) inactive
(5, 14) : [-30.378721, 42.962584]
(5, 29) : [-33.450211, 32.145188]
Intra dependency: (5, 16) inactive ==> (5, 29) inactive
(5, 16) : [-44.555270, 14.149422]
(5, 29) : [-33.450211, 32.145188]
Intra dependency: (5, 21) active ==> (5, 29) inactive
(5, 21) : [-2.658166, 0.866481]
(5, 29) : [-33.450211, 32.145188]
Intra dependency: (5, 23) inactive ==> (5, 29) inactive
(5, 23) : [-2.315957, 0.979229]
(5, 29) : [-33.450211, 32.145188]
Intra dependency: (5, 25) inactive ==> (5, 47) inactive
(5, 25) : [-49.295996, 19.235503]
(5, 47) : [-56.009537, 24.819871]
Intra dependency: (5, 29) active ==> (5, 34) active
(5, 29) : [-33.450211, 32.145188]
(5, 34) : [-108.620110, 64.760815]
Intra dependency: (5, 29) active ==> (5, 35) active
(5, 29) : [-33.450211, 32.145188]
(5, 35) : [-20.030100, 39.713622]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
