Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_1_6.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 885 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 38) inactive
(1, 0) : [-0.200302, 0.754007]
(1, 38) : [-0.388367, 0.505446]
Intra dependency: (1, 3) inactive ==> (1, 37) inactive
(1, 3) : [-0.440227, 0.583142]
(1, 37) : [-0.234001, 0.084882]
Intra dependency: (1, 3) inactive ==> (1, 40) active
(1, 3) : [-0.440227, 0.583142]
(1, 40) : [-0.543483, 0.999007]
Intra dependency: (1, 13) inactive ==> (1, 18) inactive
(1, 13) : [-0.319812, 0.466130]
(1, 18) : [-0.456142, 0.139740]
Intra dependency: (1, 24) inactive ==> (1, 35) inactive
(1, 24) : [-0.222191, 0.113333]
(1, 35) : [-0.031482, 0.009101]
Intra dependency: (1, 24) inactive ==> (1, 46) active
(1, 24) : [-0.222191, 0.113333]
(1, 46) : [-0.057310, 0.329912]
Intra dependency: (1, 35) inactive ==> (1, 46) active
(1, 35) : [-0.031482, 0.009101]
(1, 46) : [-0.057310, 0.329912]
Intra dependency: (1, 35) active ==> (1, 49) active
(1, 35) : [-0.031482, 0.009101]
(1, 49) : [-0.168721, 0.182776]
Intra dependency: (1, 37) active ==> (1, 40) inactive
(1, 37) : [-0.234001, 0.084882]
(1, 40) : [-0.543483, 0.999007]
Intra dependency: (1, 46) inactive ==> (1, 49) active
(1, 46) : [-0.057310, 0.329912]
(1, 49) : [-0.168721, 0.182776]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
