Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_4.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 877 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 32) inactive
(1, 0) : [-0.352383, 0.335437]
(1, 32) : [-0.657398, 0.052512]
Intra dependency: (1, 1) inactive ==> (1, 3) inactive
(1, 1) : [-0.418893, 1.012366]
(1, 3) : [-0.672407, 0.181299]
Intra dependency: (1, 1) inactive ==> (1, 13) inactive
(1, 1) : [-0.418893, 1.012366]
(1, 13) : [-1.667919, 0.020637]
Intra dependency: (1, 1) inactive ==> (1, 24) active
(1, 1) : [-0.418893, 1.012366]
(1, 24) : [-0.356718, 1.866494]
Intra dependency: (1, 3) active ==> (1, 6) inactive
(1, 3) : [-0.672407, 0.181299]
(1, 6) : [-0.565777, 0.642684]
Intra dependency: (1, 3) active ==> (1, 28) active
(1, 3) : [-0.672407, 0.181299]
(1, 28) : [-0.996144, 1.124181]
Intra dependency: (1, 3) active ==> (1, 40) inactive
(1, 3) : [-0.672407, 0.181299]
(1, 40) : [-0.770419, 0.391509]
Intra dependency: (1, 3) active ==> (1, 44) inactive
(1, 3) : [-0.672407, 0.181299]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 4) inactive ==> (1, 44) inactive
(1, 4) : [-1.037488, 1.815496]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 4) active ==> (1, 47) active
(1, 4) : [-1.037488, 1.815496]
(1, 47) : [-0.117480, 1.720781]
Intra dependency: (1, 6) active ==> (1, 31) active
(1, 6) : [-0.565777, 0.642684]
(1, 31) : [-0.219133, 1.330107]
Intra dependency: (1, 13) active ==> (1, 44) inactive
(1, 13) : [-1.667919, 0.020637]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 24) inactive ==> (1, 44) inactive
(1, 24) : [-0.356718, 1.866494]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 26) inactive ==> (1, 47) active
(1, 26) : [-0.295935, 0.717737]
(1, 47) : [-0.117480, 1.720781]
Intra dependency: (1, 28) active ==> (1, 40) inactive
(1, 28) : [-0.996144, 1.124181]
(1, 40) : [-0.770419, 0.391509]
Intra dependency: (1, 28) active ==> (1, 44) inactive
(1, 28) : [-0.996144, 1.124181]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 30) active ==> (1, 44) inactive
(1, 30) : [-0.697270, 1.493663]
(1, 44) : [-0.697500, 0.100519]
Intra dependency: (1, 31) inactive ==> (1, 42) active
(1, 31) : [-0.219133, 1.330107]
(1, 42) : [-0.253088, 0.938407]
Intra dependency: (1, 44) active ==> (1, 45) active
(1, 44) : [-0.697500, 0.100519]
(1, 45) : [-1.478954, 1.176423]
Intra dependency: (1, 44) active ==> (1, 47) active
(1, 44) : [-0.697500, 0.100519]
(1, 47) : [-0.117480, 1.720781]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
