Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_3.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 21) active
(1, 2) : [-0.951155, 0.758929]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 2) inactive ==> (1, 23) inactive
(1, 2) : [-0.951155, 0.758929]
(1, 23) : [-0.026579, 0.632607]
Intra dependency: (1, 4) active ==> (1, 9) active
(1, 4) : [-0.655440, 0.269242]
(1, 9) : [-0.598010, 0.089796]
Intra dependency: (1, 4) active ==> (1, 21) active
(1, 4) : [-0.655440, 0.269242]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 4) active ==> (1, 28) inactive
(1, 4) : [-0.655440, 0.269242]
(1, 28) : [-1.127651, 0.433906]
Intra dependency: (1, 4) active ==> (1, 43) inactive
(1, 4) : [-0.655440, 0.269242]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 4) active ==> (1, 49) inactive
(1, 4) : [-0.655440, 0.269242]
(1, 49) : [-0.720449, 0.634549]
Intra dependency: (1, 5) active ==> (1, 6) active
(1, 5) : [-0.778023, 0.106981]
(1, 6) : [-0.339400, 1.281276]
Intra dependency: (1, 5) active ==> (1, 9) active
(1, 5) : [-0.778023, 0.106981]
(1, 9) : [-0.598010, 0.089796]
Intra dependency: (1, 5) active ==> (1, 21) active
(1, 5) : [-0.778023, 0.106981]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 5) active ==> (1, 43) inactive
(1, 5) : [-0.778023, 0.106981]
(1, 43) : [-0.845877, 0.146254]
Intra dependency: (1, 6) active ==> (1, 21) active
(1, 6) : [-0.339400, 1.281276]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 6) inactive ==> (1, 48) inactive
(1, 6) : [-0.339400, 1.281276]
(1, 48) : [-1.282538, 0.829857]
Intra dependency: (1, 7) active ==> (1, 9) active
(1, 7) : [-0.653386, 0.025303]
(1, 9) : [-0.598010, 0.089796]
Intra dependency: (1, 7) active ==> (1, 21) active
(1, 7) : [-0.653386, 0.025303]
(1, 21) : [-0.004314, 0.549843]
Intra dependency: (1, 7) active ==> (1, 43) inactive
(1, 7) : [-0.653386, 0.025303]
(1, 43) : [-0.845877, 0.146254]
