Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_1.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 874 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 2) inactive ==> (1, 12) inactive
(1, 2) : [-0.125590, 0.960636]
(1, 12) : [-1.093849, 0.183429]
Intra dependency: (1, 2) inactive ==> (1, 28) active
(1, 2) : [-0.125590, 0.960636]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 2) inactive ==> (1, 36) active
(1, 2) : [-0.125590, 0.960636]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 2) inactive ==> (1, 44) inactive
(1, 2) : [-0.125590, 0.960636]
(1, 44) : [-0.724354, 0.473275]
Intra dependency: (1, 6) active ==> (1, 36) active
(1, 6) : [-0.174206, 1.000416]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 9) inactive ==> (1, 28) active
(1, 9) : [-0.477024, 0.905526]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 9) inactive ==> (1, 36) active
(1, 9) : [-0.477024, 0.905526]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 10) inactive ==> (1, 28) active
(1, 10) : [-0.466405, 0.820545]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 10) inactive ==> (1, 36) active
(1, 10) : [-0.466405, 0.820545]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 12) inactive ==> (1, 28) active
(1, 12) : [-1.093849, 0.183429]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 12) inactive ==> (1, 36) active
(1, 12) : [-1.093849, 0.183429]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 16) active ==> (1, 28) active
(1, 16) : [-0.651591, 1.598024]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 16) active ==> (1, 36) active
(1, 16) : [-0.651591, 1.598024]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 26) active ==> (1, 28) active
(1, 26) : [-0.810156, 0.366285]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 26) active ==> (1, 36) active
(1, 26) : [-0.810156, 0.366285]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 27) inactive ==> (1, 28) active
(1, 27) : [-0.031611, 1.000848]
(1, 28) : [-0.462876, 0.484385]
Intra dependency: (1, 27) inactive ==> (1, 36) active
(1, 27) : [-0.031611, 1.000848]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 27) inactive ==> (1, 44) inactive
(1, 27) : [-0.031611, 1.000848]
(1, 44) : [-0.724354, 0.473275]
Intra dependency: (1, 28) inactive ==> (1, 29) active
(1, 28) : [-0.462876, 0.484385]
(1, 29) : [-0.664809, 0.871575]
Intra dependency: (1, 28) active ==> (1, 36) active
(1, 28) : [-0.462876, 0.484385]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 28) inactive ==> (1, 37) active
(1, 28) : [-0.462876, 0.484385]
(1, 37) : [-0.427593, 1.534510]
Intra dependency: (1, 28) inactive ==> (1, 38) inactive
(1, 28) : [-0.462876, 0.484385]
(1, 38) : [-0.435959, 1.042671]
Intra dependency: (1, 28) inactive ==> (1, 44) active
(1, 28) : [-0.462876, 0.484385]
(1, 44) : [-0.724354, 0.473275]
Intra dependency: (1, 29) inactive ==> (1, 36) active
(1, 29) : [-0.664809, 0.871575]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 30) active ==> (1, 36) active
(1, 30) : [-0.781581, 0.449945]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 30) active ==> (1, 46) inactive
(1, 30) : [-0.781581, 0.449945]
(1, 46) : [-0.634694, 0.146580]
Intra dependency: (1, 32) inactive ==> (1, 36) active
(1, 32) : [-2.225200, 1.281526]
(1, 36) : [-0.294383, 0.464410]
Intra dependency: (1, 36) inactive ==> (1, 37) active
(1, 36) : [-0.294383, 0.464410]
(1, 37) : [-0.427593, 1.534510]
Intra dependency: (1, 36) inactive ==> (1, 38) inactive
(1, 36) : [-0.294383, 0.464410]
(1, 38) : [-0.435959, 1.042671]
Intra dependency: (1, 36) inactive ==> (1, 43) active
(1, 36) : [-0.294383, 0.464410]
(1, 43) : [-0.825503, 1.157353]
Intra dependency: (1, 36) inactive ==> (1, 44) active
(1, 36) : [-0.294383, 0.464410]
(1, 44) : [-0.724354, 0.473275]
Intra dependency: (1, 36) inactive ==> (1, 46) active
(1, 36) : [-0.294383, 0.464410]
(1, 46) : [-0.634694, 0.146580]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
