Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_7.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 896 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 10) active
(1, 0) : [-0.176656, 0.170712]
(1, 10) : [-0.188742, 2.001872]
Intra dependency: (1, 0) active ==> (1, 14) inactive
(1, 0) : [-0.176656, 0.170712]
(1, 14) : [-0.922715, 0.016092]
Intra dependency: (1, 2) inactive ==> (1, 8) active
(1, 2) : [-0.266886, 1.306691]
(1, 8) : [-0.690774, 0.930211]
Intra dependency: (1, 2) inactive ==> (1, 15) active
(1, 2) : [-0.266886, 1.306691]
(1, 15) : [-1.790825, 2.381280]
Intra dependency: (1, 2) inactive ==> (1, 32) inactive
(1, 2) : [-0.266886, 1.306691]
(1, 32) : [-0.533163, 1.171765]
Intra dependency: (1, 4) inactive ==> (1, 16) inactive
(1, 4) : [-2.048458, 2.494721]
(1, 16) : [-0.305018, 0.235309]
Intra dependency: (1, 4) inactive ==> (1, 23) inactive
(1, 4) : [-2.048458, 2.494721]
(1, 23) : [-2.593156, 0.563131]
Intra dependency: (1, 4) inactive ==> (1, 39) inactive
(1, 4) : [-2.048458, 2.494721]
(1, 39) : [-1.790591, 1.134500]
Intra dependency: (1, 6) inactive ==> (1, 15) active
(1, 6) : [-1.263989, 1.205477]
(1, 15) : [-1.790825, 2.381280]
Intra dependency: (1, 6) inactive ==> (1, 19) inactive
(1, 6) : [-1.263989, 1.205477]
(1, 19) : [-1.783221, 0.561242]
Intra dependency: (1, 6) inactive ==> (1, 36) inactive
(1, 6) : [-1.263989, 1.205477]
(1, 36) : [-1.232811, 0.452604]
Intra dependency: (1, 6) inactive ==> (1, 40) active
(1, 6) : [-1.263989, 1.205477]
(1, 40) : [-0.797971, 0.422829]
Intra dependency: (1, 7) active ==> (1, 8) active
(1, 7) : [-0.753672, 0.149853]
(1, 8) : [-0.690774, 0.930211]
Intra dependency: (1, 7) active ==> (1, 13) active
(1, 7) : [-0.753672, 0.149853]
(1, 13) : [-3.322974, 0.983726]
Intra dependency: (1, 7) active ==> (1, 15) active
(1, 7) : [-0.753672, 0.149853]
(1, 15) : [-1.790825, 2.381280]
Intra dependency: (1, 7) active ==> (1, 19) inactive
(1, 7) : [-0.753672, 0.149853]
(1, 19) : [-1.783221, 0.561242]
Intra dependency: (1, 7) active ==> (1, 25) inactive
(1, 7) : [-0.753672, 0.149853]
(1, 25) : [-0.322887, 0.037767]
Intra dependency: (1, 7) active ==> (1, 30) active
(1, 7) : [-0.753672, 0.149853]
(1, 30) : [-0.174579, 0.185876]
Intra dependency: (1, 7) active ==> (1, 32) inactive
(1, 7) : [-0.753672, 0.149853]
(1, 32) : [-0.533163, 1.171765]
Intra dependency: (1, 7) active ==> (1, 35) inactive
(1, 7) : [-0.753672, 0.149853]
(1, 35) : [-0.326365, 0.727615]
Intra dependency: (1, 7) active ==> (1, 36) inactive
