Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_3.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 879 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) active ==> (1, 15) active
(1, 0) : [-1.932551, 0.702554]
(1, 15) : [-0.127206, 0.405390]
Intra dependency: (1, 0) inactive ==> (1, 30) inactive
(1, 0) : [-1.932551, 0.702554]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 1) active ==> (1, 18) active
(1, 1) : [-0.756495, 0.257772]
(1, 18) : [-0.920453, 1.341686]
Intra dependency: (1, 1) active ==> (1, 30) inactive
(1, 1) : [-0.756495, 0.257772]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 1) active ==> (1, 43) inactive
(1, 1) : [-0.756495, 0.257772]
(1, 43) : [-0.777640, 0.357934]
Intra dependency: (1, 9) active ==> (1, 15) active
(1, 9) : [-1.271149, 0.708010]
(1, 15) : [-0.127206, 0.405390]
Intra dependency: (1, 9) inactive ==> (1, 30) inactive
(1, 9) : [-1.271149, 0.708010]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 12) active ==> (1, 18) active
(1, 12) : [-1.371343, 0.003908]
(1, 18) : [-0.920453, 1.341686]
Intra dependency: (1, 12) active ==> (1, 30) inactive
(1, 12) : [-1.371343, 0.003908]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 12) active ==> (1, 43) inactive
(1, 12) : [-1.371343, 0.003908]
(1, 43) : [-0.777640, 0.357934]
Intra dependency: (1, 15) inactive ==> (1, 26) inactive
(1, 15) : [-0.127206, 0.405390]
(1, 26) : [-0.693099, 1.073571]
Intra dependency: (1, 15) inactive ==> (1, 30) inactive
(1, 15) : [-0.127206, 0.405390]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 15) inactive ==> (1, 34) inactive
(1, 15) : [-0.127206, 0.405390]
(1, 34) : [-0.712877, 0.090483]
Intra dependency: (1, 15) inactive ==> (1, 37) active
(1, 15) : [-0.127206, 0.405390]
(1, 37) : [-0.161460, 1.332132]
Intra dependency: (1, 15) inactive ==> (1, 48) active
(1, 15) : [-0.127206, 0.405390]
(1, 48) : [-0.113727, 1.349395]
Intra dependency: (1, 15) inactive ==> (1, 49) active
(1, 15) : [-0.127206, 0.405390]
(1, 49) : [-0.440783, 0.977243]
Intra dependency: (1, 18) active ==> (1, 30) inactive
(1, 18) : [-0.920453, 1.341686]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 26) inactive ==> (1, 30) inactive
(1, 26) : [-0.693099, 1.073571]
(1, 30) : [-0.694664, 0.021938]
Intra dependency: (1, 30) active ==> (1, 32) inactive
(1, 30) : [-0.694664, 0.021938]
(1, 32) : [-1.771934, 0.989958]
Intra dependency: (1, 30) active ==> (1, 33) active
(1, 30) : [-0.694664, 0.021938]
(1, 33) : [-1.124139, 1.359524]
Intra dependency: (1, 30) active ==> (1, 34) active
(1, 30) : [-0.694664, 0.021938]
(1, 34) : [-0.712877, 0.090483]
Intra dependency: (1, 30) active ==> (1, 37) inactive
(1, 30) : [-0.694664, 0.021938]
(1, 37) : [-0.161460, 1.332132]
Intra dependency: (1, 30) active ==> (1, 41) inactive
(1, 30) : [-0.694664, 0.021938]
(1, 41) : [-1.182800, 1.343227]
Intra dependency: (1, 30) active ==> (1, 48) inactive
(1, 30) : [-0.694664, 0.021938]
(1, 48) : [-0.113727, 1.349395]
Intra dependency: (1, 30) active ==> (1, 49) inactive
(1, 30) : [-0.694664, 0.021938]
(1, 49) : [-0.440783, 0.977243]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
