Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_3_5.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 883 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 0) inactive ==> (1, 6) active
(1, 0) : [-0.180361, 0.331983]
(1, 6) : [-0.053743, 0.608607]
Intra dependency: (1, 0) inactive ==> (1, 10) active
(1, 0) : [-0.180361, 0.331983]
(1, 10) : [-0.030086, 0.624513]
Intra dependency: (1, 0) inactive ==> (1, 14) inactive
(1, 0) : [-0.180361, 0.331983]
(1, 14) : [-0.612435, 0.181183]
Intra dependency: (1, 0) inactive ==> (1, 49) inactive
(1, 0) : [-0.180361, 0.331983]
(1, 49) : [-1.005158, 1.027413]
Intra dependency: (1, 2) active ==> (1, 6) active
(1, 2) : [-0.559773, 0.450207]
(1, 6) : [-0.053743, 0.608607]
Intra dependency: (1, 2) active ==> (1, 10) active
(1, 2) : [-0.559773, 0.450207]
(1, 10) : [-0.030086, 0.624513]
Intra dependency: (1, 2) active ==> (1, 14) inactive
(1, 2) : [-0.559773, 0.450207]
(1, 14) : [-0.612435, 0.181183]
Intra dependency: (1, 3) inactive ==> (1, 6) active
(1, 3) : [-0.195608, 0.122433]
(1, 6) : [-0.053743, 0.608607]
Intra dependency: (1, 3) inactive ==> (1, 14) inactive
(1, 3) : [-0.195608, 0.122433]
(1, 14) : [-0.612435, 0.181183]
Intra dependency: (1, 3) active ==> (1, 42) inactive
(1, 3) : [-0.195608, 0.122433]
(1, 42) : [-0.742436, 0.228310]
Intra dependency: (1, 3) active ==> (1, 43) active
(1, 3) : [-0.195608, 0.122433]
(1, 43) : [-0.084970, 1.033165]
Intra dependency: (1, 4) inactive ==> (1, 14) inactive
(1, 4) : [-1.200088, 0.571868]
(1, 14) : [-0.612435, 0.181183]
Intra dependency: (1, 6) inactive ==> (1, 7) active
(1, 6) : [-0.053743, 0.608607]
(1, 7) : [-2.562596, 1.790157]
Intra dependency: (1, 6) inactive ==> (1, 10) inactive
(1, 6) : [-0.053743, 0.608607]
(1, 10) : [-0.030086, 0.624513]
Intra dependency: (1, 6) inactive ==> (1, 11) active
(1, 6) : [-0.053743, 0.608607]
(1, 11) : [-0.932059, 1.225478]
Intra dependency: (1, 6) inactive ==> (1, 15) inactive
(1, 6) : [-0.053743, 0.608607]
(1, 15) : [-0.095986, 0.076854]
Intra dependency: (1, 6) inactive ==> (1, 21) active
(1, 6) : [-0.053743, 0.608607]
(1, 21) : [-0.357407, 2.076764]
Intra dependency: (1, 6) inactive ==> (1, 24) active
(1, 6) : [-0.053743, 0.608607]
(1, 24) : [-0.237099, 0.588475]
Intra dependency: (1, 6) inactive ==> (1, 30) active
(1, 6) : [-0.053743, 0.608607]
(1, 30) : [-0.258859, 0.607250]
Intra dependency: (1, 6) inactive ==> (1, 38) active
(1, 6) : [-0.053743, 0.608607]
(1, 38) : [-1.270560, 0.425676]
Intra dependency: (1, 6) inactive ==> (1, 42) inactive
(1, 6) : [-0.053743, 0.608607]
(1, 42) : [-0.742436, 0.228310]
Intra dependency: (1, 6) inactive ==> (1, 43) active
(1, 6) : [-0.053743, 0.608607]
(1, 43) : [-0.084970, 1.033165]
Intra dependency: (1, 6) inactive ==> (1, 49) active
(1, 6) : [-0.053743, 0.608607]
(1, 49) : [-1.005158, 1.027413]
Intra dependency: (1, 10) inactive ==> (1, 15) inactive
(1, 10) : [-0.030086, 0.624513]
(1, 15) : [-0.095986, 0.076854]
Intra dependency: (1, 10) inactive ==> (1, 21) active
(1, 10) : [-0.030086, 0.624513]
(1, 21) : [-0.357407, 2.076764]
Intra dependency: (1, 10) inactive ==> (1, 24) active
(1, 10) : [-0.030086, 0.624513]
(1, 24) : [-0.237099, 0.588475]
Intra dependency: (1, 10) inactive ==> (1, 30) active
(1, 10) : [-0.030086, 0.624513]
(1, 30) : [-0.258859, 0.607250]
Intra dependency: (1, 10) inactive ==> (1, 42) inactive
(1, 10) : [-0.030086, 0.624513]
(1, 42) : [-0.742436, 0.228310]
Intra dependency: (1, 10) inactive ==> (1, 43) active
(1, 10) : [-0.030086, 0.624513]
(1, 43) : [-0.084970, 1.033165]
Intra dependency: (1, 10) inactive ==> (1, 49) active
(1, 10) : [-0.030086, 0.624513]
(1, 49) : [-1.005158, 1.027413]
Intra dependency: (1, 11) inactive ==> (1, 14) inactive
(1, 11) : [-0.932059, 1.225478]
(1, 14) : [-0.612435, 0.181183]
Intra dependency: (1, 11) inactive ==> (1, 38) inactive
(1, 11) : [-0.932059, 1.225478]
(1, 38) : [-1.270560, 0.425676]
Intra dependency: (1, 11) active ==> (1, 43) active
(1, 11) : [-0.932059, 1.225478]
(1, 43) : [-0.084970, 1.033165]
Intra dependency: (1, 14) active ==> (1, 15) inactive
(1, 14) : [-0.612435, 0.181183]
(1, 15) : [-0.095986, 0.076854]
Intra dependency: (1, 14) active ==> (1, 24) active
(1, 14) : [-0.612435, 0.181183]
(1, 24) : [-0.237099, 0.588475]
Intra dependency: (1, 14) active ==> (1, 26) active
(1, 14) : [-0.612435, 0.181183]
(1, 26) : [-1.319824, 1.029833]
Intra dependency: (1, 14) active ==> (1, 42) inactive
(1, 14) : [-0.612435, 0.181183]
(1, 42) : [-0.742436, 0.228310]
Intra dependency: (1, 14) active ==> (1, 43) active
(1, 14) : [-0.612435, 0.181183]
(1, 43) : [-0.084970, 1.033165]
Intra dependency: (1, 14) active ==> (1, 49) active
(1, 14) : [-0.612435, 0.181183]
(1, 49) : [-1.005158, 1.027413]
Intra dependency: (1, 15) active ==> (1, 24) inactive
(1, 15) : [-0.095986, 0.076854]
(1, 24) : [-0.237099, 0.588475]
Intra dependency: (1, 15) active ==> (1, 38) inactive
(1, 15) : [-0.095986, 0.076854]
(1, 38) : [-1.270560, 0.425676]
Intra dependency: (1, 21) inactive ==> (1, 30) inactive
(1, 21) : [-0.357407, 2.076764]
(1, 30) : [-0.258859, 0.607250]
Intra dependency: (1, 21) inactive ==> (1, 38) inactive
(1, 21) : [-0.357407, 2.076764]
(1, 38) : [-1.270560, 0.425676]
Intra dependency: (1, 38) active ==> (1, 42) inactive
(1, 38) : [-1.270560, 0.425676]
(1, 42) : [-0.742436, 0.228310]
Intra dependency: (1, 38) active ==> (1, 43) active
(1, 38) : [-1.270560, 0.425676]
(1, 43) : [-0.084970, 1.033165]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
